,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubcol.0,contrast,movement,fft,cubcol.0.5,cubrow.0,cubcol.0.6,blur,temporal,cubrow.0.6,cubrow.1.0,uhdhdsim,cubrow.0.3,noise,cubrow.0.5,color_fulness,tone,blockiness,staticness,cubcol.1.0,saturation,cubcol.0.3
0,0,65.9206,3.80006,37,0.0,0,106,132,10,125,8,0.99435,61.56831,0.0,0.0,3.14286,4.063,0.0,0.0,0.0,127.0,58.36128,0.00011,0.72,1.222,0.0,0.0,0.023933597702577303,93.94446836804933,0.0,68924.75487188139,0.22229781606311025,0.11258111934329854,0.2275114832884728,60030.248395857016,0.0,0.15548598150273749,0.13877600944086213,90.02024074298076,0.28276430918176426,0.5250882857207319,0.15952030624886165,158.74292022922359,0.8531301960784314,2.262292567160555,537.9351851238871,0.03588401537079783,33.05296985013985,0.06194631683496111
1,1,65.9229,3.78776,37,4.88657,0,106,132,10,125,8,0.98879,61.55172,0.0,0.0,3.42857,4.057,3.21548,0.0,0.0,127.0,58.4171,9e-05,0.72,1.232,-1.0,0.0,0.02006584533788017,93.86997910268471,0.3510320216049383,68924.31448543571,0.22280566578482947,0.11060706611533563,0.22605442612601298,60003.362786538564,3.2462999771534773,0.15269803933897383,0.13114410004804805,90.041048280973,0.27973427451563276,0.5273059117639597,0.15670673559624795,159.25528763326025,0.8549388235294119,2.3037874981893234,537.5332729858104,0.02891984705243442,33.04150541329089,0.05197564495256561
2,2,65.9155,3.84964,37,4.67192,0,106,132,10,125,8,0.99044,61.53703,0.0,0.0,3.39286,4.067,3.2064,0.0,0.0,127.0,58.40995,0.0001,0.72,1.211,-1.0,0.0,0.018781469813426172,94.0016958609642,0.3722993827160494,68984.50143377452,0.22263941895785022,0.11038172675375044,0.22568595667596883,60034.38450410307,3.2537600667165454,0.15238838641397354,0.12799034027387762,90.04444937599783,0.27888605132468236,0.5250882857207347,0.15666470619036146,159.04748775727762,0.853732549019608,2.050666871597058,537.1129241858993,0.027807123539635343,32.98969466597946,0.04974300735383039
3,3,65.9279,3.94969,37,4.55022,0,106,132,10,125,8,0.98967,61.54848,0.0,0.0,3.57143,4.072,3.25878,0.0,0.0,127.0,58.47886,0.00013,0.72,1.184,-1.0,0.0,0.018239860919018035,94.0177316752362,0.3648244598765432,68969.43548441923,0.22250218813219633,0.110162446102893,0.22497910134643137,60111.64184018366,3.278040734116455,0.1519925106974143,0.12794225382070282,90.03200584108077,0.2784012485496251,0.5250882857207361,0.15631120053676634,159.30607182696622,0.8571788235294119,2.1931770034564253,536.8380928096875,0.026793334718806912,33.016442192925346,0.04912294355900358
4,4,65.9299,3.99501,37,4.65637,0,106,132,10,125,8,0.99022,61.53676,0.0,0.0,3.57143,4.072,3.34583,0.0,0.0,127.0,58.48001,0.00013,0.72,1.23,-1.0,0.0,0.01787332720771538,94.05027418909297,0.38961226851851855,68941.37767701299,0.22222788143513483,0.10992580274715597,0.22478884626502066,60057.86712303278,3.3039672645061096,0.1517096982615508,0.12712553708888708,90.0042929313266,0.2784690712531795,0.5250882857207385,0.15603774517545954,159.14258516517185,0.856592156862745,1.931479573194994,536.4848565091587,0.02611948164099861,32.961955317744504,0.0478621629288524
5,5,66.002,3.77852,37,4.85501,0,106,132,10,125,8,0.98815,61.59856,0.0,0.0,3.07143,4.065,3.38344,0.0,0.0,127.0,58.55258,0.00012,0.72,1.182,-1.0,0.0,0.017412579203285653,93.14632872556767,0.38093171296296297,68961.52643628734,0.22212423268346007,0.11021921588447242,0.2245274211284097,60286.35854048717,3.3427644359233684,0.1512579511715657,0.12679542199957647,90.02830411993914,0.27800647405599754,0.5250882857207331,0.1562578536892076,159.3959425120874,0.8574466666666667,2.413762603237359,536.1799314239793,0.025408855020155854,33.00196819540895,0.047322470893164506
6,6,65.9792,3.62407,37,4.80368,0,106,132,10,125,8,0.98695,61.56754,0.0,0.0,2.96429,4.081,3.19596,0.0,0.0,127.0,58.56544,0.00012,0.71,1.213,-1.0,0.0,0.0175801663951692,93.75935126361998,0.2964409722222222,69002.7283671161,0.22209940983601276,0.11005937507003438,0.2243320186500291,60162.48496709347,3.3282267742219953,0.15154188052631934,0.12632931103223194,90.02855397691363,0.2779829913032172,0.5250882857207385,0.15614893723798634,159.9044907936391,0.8573792156862746,1.9152306921622213,535.8428151175309,0.02532120658351283,33.017044255762926,0.04675899266269792
7,7,65.996,3.60916,37,4.76786,0,106,132,10,125,8,0.98359,61.55415,0.0,0.0,3.5,4.074,3.06389,0.0,0.0,127.0,58.61351,0.00013,0.71,1.173,-1.0,0.0,0.017630082740350078,88.91454160226843,0.24146412037037038,68957.70271248503,0.22185026447311731,0.11009673573664124,0.2240430963294997,60201.89384259129,3.2900171675787595,0.15136684582062868,0.12619437556305713,90.03839267906329,0.2777586278811877,0.5250882857207374,0.15632245820875726,159.6624071969125,0.8573870588235295,2.134057260833307,535.5990911952773,0.0250389506289877,32.90747258692612,0.046196716107621875
8,8,65.9878,3.65517,37,4.88516,0,106,132,10,125,8,0.9917,61.56689,0.0,0.0,3.10714,4.08,3.052,0.0,0.0,127.0,58.64681,0.0001,0.71,1.189,0.125,0.0,0.017656818131586767,92.1025042816903,0.2230902777777778,68973.20340404288,0.22204804614402615,0.1100497678224025,0.223974253324198,60040.414257096774,3.2671740510077187,0.15160789622362766,0.12580178962481522,90.01899879312354,0.2776094371729542,0.5250882857207397,0.15646681210646146,159.3298749295123,0.856307843137255,1.84250517576615,535.3099599575986,0.02510156589702685,33.004364955572434,0.04575287509899456
9,9,66.0435,3.73273,37,4.96716,0,106,132,10,125,8,0.98846,61.61378,0.0,0.0,3.78571,4.072,3.09149,0.0,0.0,127.0,58.69843,0.0001,0.72,1.183,-1.0,0.0,0.017705585439449525,93.69645329191175,0.25405092592592593,69047.34390056148,0.221901569039906,0.11003827085352108,0.22361971590451057,60241.709309324186,3.275991278881966,0.1517931080801682,0.12518201204517854,90.01896910843301,0.2776207166467157,0.5250882857207347,0.15636934595633287,159.40012271109663,0.8571326274509803,1.76021023039965,535.0546079850668,0.02489366414086616,32.97958750783661,0.04541475413044658
10,10,65.9737,3.95409,37,4.86471,0,106,132,10,125,8,0.98768,61.5398,0.0,0.0,3.32143,4.079,3.15619,0.0,0.0,127.0,58.72127,0.0001,0.71,1.21,-1.0,0.0,0.01755594465071634,93.07622024560783,0.6979166666666666,69105.78429780478,0.2221534141778488,0.11011047513655507,0.22366636627036343,60095.27559017278,3.2701149492214183,0.15209685589003813,0.12427052847455873,90.05572504193887,0.2775929710431786,0.525088285720735,0.15635353429876847,159.4468111236831,0.8560400000000001,2.0302309307720527,534.757733638165,0.02488704373204712,32.965236145773055,0.045105460972546314
11,11,66.0128,4.15192,37,4.98502,0,106,132,10,125,8,0.98686,61.55895,0.0,0.0,3.89286,4.083,3.34979,0.0,0.0,127.0,58.80966,0.00014,0.72,1.185,-1.0,0.0,0.017490207749760456,92.90925261715506,0.8938560956790124,69057.06712456231,0.22206150926542795,0.11011158097997228,0.2235669668083317,60273.48475834597,3.317977627063422,0.1522565415563636,0.12324895516760412,90.05659675893638,0.2776190742953471,0.5250882857207325,0.15633925247243288,159.8559951915596,0.8577145098039217,1.8542883270251034,534.521962366932,0.024599987049568794,33.00921819239487,0.044754707866670025
12,12,66.013,4.35232,37,4.92691,0,106,132,10,125,8,0.9866,61.55994,0.0,0.0,2.85714,4.084,3.52161,0.0,0.0,127.0,58.82773,9e-05,0.72,1.219,-1.0,0.0,0.017506500174829135,93.24305530810274,1.0326003086419753,69078.63059294524,0.22215005164145732,0.11014938006152264,0.2236494993667876,60316.8703652949,3.3842595838399805,0.152458788607581,0.12221394490933045,90.05294173017377,0.27763148974356894,0.5250882857207361,0.15637367953086093,160.2312582467788,0.857461568627451,2.011213390949934,534.223756831297,0.024616761502524436,32.92663046754436,0.04464463540668526
13,13,66.0721,4.37979,37,4.95656,0,106,132,10,125,8,0.99169,61.6174,0.0,0.0,3.57143,4.084,3.69581,0.0,0.0,127.0,58.88449,0.00015,0.72,1.255,-1.0,0.0,0.01740168849954514,93.49641634472113,1.033613040123457,69112.80933793893,0.22211347077936466,0.11016188760898406,0.22345020151303954,60474.56810956497,3.459341571756438,0.1525175830078038,0.1216643949449387,90.05033114830712,0.27776832322711864,0.525088285720737,0.15631824145710702,159.60352881470175,0.8577145098039217,1.967719289652785,533.9695760094652,0.02451746424799778,32.850409990475505,0.04446401570361067
14,14,66.0531,4.40398,37,4.99284,0,106,132,10,125,8,0.98917,61.59014,0.0,0.0,4.17857,4.083,3.72088,0.0,0.0,127.0,58.8967,0.0001,0.71,1.226,-1.0,0.0,0.017448574734219468,93.4967322132336,1.052854938271605,69119.94439957128,0.2221708956894207,0.11020214683488425,0.22329328105523716,60447.0889241758,3.456110350172867,0.15273395617441363,0.12070274653045103,90.07250466268385,0.27785717485593353,0.5250882857207329,0.15619423945089936,159.4669138189216,0.8577592156862746,1.9247835098908832,533.6447082745912,0.024405852919802525,32.73937121732735,0.04431049797652193
