,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,blur,color_fulness,contrast,cubrow.0.6,uhdhdsim,cubcol.0.6,cubcol.1.0,movement,noise,staticness,cubcol.0.5,temporal,blockiness,cubcol.0.3,fft,cubcol.0,cubrow.1.0,cubrow.0.5,cubrow.0,cubrow.0.3,tone,saturation
0,0,65.8702,3.05743,30,0.0,0,105,132,7,125,5,0.99457,59.09816,0.0,0.0,4.78571,3.912,0.0,0.0,0.0,126.0,58.27943,0.00026,0.28,1.439,0.0,8.354953,59279.71438959712,161.38672412854768,93.88012357973813,0.13960603480834424,89.86226239959973,0.22996332980090864,0.008152341400248639,0.0,0.19966023740101924,532.3446528809804,0.22227350774958152,0.0,1.798988398554679,0.04816122268133171,69374.56524505315,0.008558072443257783,0.12544784661911973,0.15062191787942156,0.1040721273539999,0.26748633492294766,0.854030980392157,33.07759697054639
1,1,65.8687,3.03195,30,4.01364,0,105,131,7,125,5,0.98755,59.08443,0.0,0.0,4.0,3.948,2.58452,0.0,0.0,126.0,58.33412,0.00029,0.29,1.453,-1.0,8.314137,59267.43688354185,162.14586099757972,93.63650836668695,0.13897710513670286,89.88790386199882,0.22838004554520935,0.006484987819473749,0.3200713734567901,0.19966023740101943,532.3823341528697,0.22361757792219422,2.097609343103649,1.7143563304246272,0.04066544714975128,69400.81392467159,0.006185175246767212,0.1179128253165499,0.14949958081438375,0.10401493858195186,0.2663943335130526,0.854366274509804,33.17389104395737
2,2,65.8846,3.08013,30,3.64071,0,105,132,7,125,5,0.98659,59.0985,0.0,0.0,4.39286,3.914,2.56402,0.0,0.0,126.0,58.32977,0.00026,0.29,1.559,-1.0,8.323852,59402.43509053694,161.88940551708842,93.85306964828995,0.13939639293713493,89.8790375172753,0.2279898992288644,0.006005704194825555,0.34384645061728397,0.19966023740101857,531.8341051355985,0.22362299788820902,2.099337026999738,2.0231834405993547,0.03812087631323631,69449.63604364665,0.0059564938579789685,0.11607524462354911,0.1490254131095086,0.10455273257685195,0.26574883167866525,0.8541211764705883,33.06419692804784
3,3,65.8975,3.21093,30,3.63597,0,105,132,7,125,5,0.98956,59.1068,0.0,0.0,4.07143,3.921,2.60665,0.0,0.0,126.0,58.39617,0.00031,0.29,1.434,-1.0,8.233908,59379.43483924953,162.2512605575115,93.75470404317775,0.13967122131030346,89.86662393239388,0.2280065900951382,0.005720388041526876,0.3431712962962963,0.19966023740101999,531.6880357056732,0.22277090848767384,2.1164468693598346,2.0394576173862164,0.03740496369434466,69410.49916594711,0.005876982577679114,0.112978270174753,0.1486474332107949,0.10455213887291595,0.2654447482689144,0.8554666666666666,33.133161003206986
4,4,65.8825,3.22484,30,3.56732,0,105,132,7,125,5,0.99035,59.09439,0.0,0.0,4.28571,3.92,2.71983,0.0,0.0,126.0,58.39754,0.00029,0.28,1.416,-1.0,8.317325,59284.60436515036,162.12575166868044,93.9553687486278,0.1401722778596605,89.84268293598277,0.2276636035110306,0.005641006269301818,0.36159336419753085,0.1996602374010189,531.2801903753399,0.22256189047751143,2.1531956359697695,2.0735225612504866,0.03621792488959946,69530.14794172275,0.005710749486704156,0.11260461406921994,0.14871376021600854,0.10436114670211148,0.2656267549302432,0.854366274509804,33.04935992205584
5,5,65.9304,2.95176,30,3.69886,0,105,132,7,125,5,0.99039,59.13442,0.0,0.0,4.25,3.925,2.72867,0.0,0.0,126.0,58.4713,0.00026,0.29,1.448,-1.0,8.265357,59454.448087949655,162.35913399506785,93.88073571352018,0.14010516121960112,89.86767333293018,0.22728644015767896,0.005595604059000529,0.34442515432098764,0.19966023740101982,531.038754019304,0.2225245330422481,2.18322049792071,2.2333106201942643,0.03535188710410681,69426.83707847969,0.005495740532207302,0.11170058628711459,0.14867869232872777,0.1041963825892153,0.2652298026761523,0.856270980392157,33.10214515968605
6,6,65.9367,2.79133,30,3.61789,0,105,132,7,125,5,0.9843,59.13645,0.0,0.0,3.57143,3.944,2.49392,0.0,0.0,126.0,58.48598,0.00032,0.28,1.497,-1.0,8.239379,59468.0393452654,162.96003383492106,93.46278856659669,0.14068164980424366,89.85382350789699,0.22693975570700944,0.005579365252847472,0.2709297839506173,0.19966023740102032,530.6722860682281,0.22260598505884324,2.153309858080673,1.6612853951965847,0.03436838057603034,69532.81690027818,0.005339381515063806,0.11220928302741165,0.14853707200889435,0.10414532025014199,0.2651395135872041,0.8554227450980394,33.17075677565586
7,7,65.9384,2.82479,30,3.67783,0,105,132,7,125,5,0.9778,59.11901,0.0,0.0,4.67857,3.945,2.35486,0.0,0.0,126.0,58.53622,0.00023,0.29,1.447,-1.0,8.226802,59472.30597979826,162.75393105545345,92.84083000013177,0.14075184893349252,89.86340163590286,0.22667612020497252,0.005528649902278187,0.2170138888888889,0.19966023740101937,530.4823948080675,0.22259845116079818,2.1048025334909,1.8179966788075894,0.0334842698284834,69502.54041811138,0.0053585916700364805,0.11196916424446161,0.1487777785285426,0.10403379744441729,0.2648461019227655,0.8555725490196078,33.054066975911454
8,8,65.8983,2.8633,30,3.77593,0,105,131,7,125,5,0.98783,59.10494,0.0,0.0,4.35714,3.959,2.38601,0.0,0.0,126.0,58.56847,0.00026,0.29,1.531,0.46065,8.20238,59228.21815388978,162.34528322193128,90.60656770082824,0.14115469631411906,89.88195545085246,0.2266204178681352,0.005551105847726747,0.20153356481481483,0.1996602374010191,530.1665391109489,0.2227199679197915,2.088963495700275,1.7083277247744966,0.032736831320276764,69470.5596566401,0.005306503736820165,0.11209041943998778,0.14862803964112728,0.10393309734245057,0.26461327117964933,0.854366274509804,33.10970127435378
9,9,65.981,2.96494,30,3.90763,0,105,132,7,125,5,0.9919,59.16554,0.0,0.0,4.5,3.949,2.41861,0.0,0.0,126.0,58.6218,0.00025,0.28,1.396,-1.0,8.256421,59530.44501908115,162.40457312902765,91.03427399805759,0.141244231923697,89.85369356795601,0.22638881185857618,0.005552585215263466,0.21397569444444445,0.19966023740101868,529.9442985876224,0.22257198930155844,2.101888511264574,1.754569151432292,0.03218302095811834,69619.9173322607,0.005263504906969516,0.11088366743118873,0.14864056517526034,0.10386380468916595,0.26462270846186103,0.8548494117647061,33.09993207013166
