,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubcol.0.3,fft,temporal,saturation,cubrow.1.0,cubcol.0,noise,contrast,cubrow.0.3,cubrow.0,cubrow.0.5,cubrow.0.6,uhdhdsim,cubcol.0.5,cubcol.1.0,movement,tone,cubcol.0.6,blockiness,color_fulness,staticness,blur
0,200,56.27,22.3766,37,0.0,0,110,122,7,130,7,0.99304,54.70022,0.0,0.0,7.39286,5.426,0.0,0.0,0.0,125.0,42.59008,0.0004,0.3,2.337,0.0,2.173442,0.07710492299268527,65022.79578226133,0.0,30.684135342821662,0.11384794595796753,0.07936073786846852,0.3232104222764863,90.73734174934542,0.21737042615172047,0.057279402671050375,0.19535009607309364,0.1791805361364985,94.67247451759283,0.10980023521102321,0.15128039976738547,0.0,0.6475952941176472,0.151104348305055,6.029697799857358,97.11131056301726,318.775487514148,22164.165028844625
1,201,56.3281,22.3793,37,28.2452,0,110,122,8,130,7,1.00777,54.77156,0.0,0.0,7.0,5.443,19.21879,0.0,0.0,125.0,42.5162,0.00052,0.31,2.127,-1.0,2.167068,0.08657061007170151,65033.239755734845,5.824893337611198,30.657543606228298,0.09281466929092089,0.07096778607179487,0.32321042227648583,88.61725898448194,0.16162490473824379,0.04145520589957941,0.14657529725967455,0.1392952761043599,94.74554704711623,0.10216165846169743,0.13098148158136222,12.149209104938272,0.6471250980392157,0.13605240560705412,4.945414266118972,97.26187205824942,314.4527788160225,22279.850071437213
2,202,56.3104,22.1822,37,26.7038,0,111,122,8,130,7,0.97746,54.74817,0.0,0.0,7.96429,5.402,19.22157,0.0,0.0,125.0,42.54278,0.00051,0.3,2.048,-1.0,2.203492,0.09769738694255663,64889.20275499034,5.831555849670757,30.532253312475888,0.08571810015330293,0.06902164990096937,0.3232104222764856,92.09928427263549,0.14808244977931437,0.03723041753428407,0.13475716194969672,0.1283708957705778,94.70835706160864,0.10333911987534512,0.12651979568857294,11.608024691358025,0.647221568627451,0.14249959083245836,5.89088804356866,96.55695599525609,310.19345446754994,22204.122782208207
3,203,56.2388,22.1934,37,22.3073,0,111,122,7,130,7,0.97235,54.69069,0.0,0.0,7.39286,5.432,19.04789,0.0,0.0,125.0,42.50707,0.00052,0.3,2.168,-1.0,2.245277,0.10032304710920938,64979.02097882766,5.800043014598549,30.574163177866993,0.08617447673425246,0.0705217927469808,0.3232104222764842,89.64468072949732,0.14097209408086453,0.036797296452145946,0.12622975100459322,0.12158108053793724,94.66830506683146,0.09425869041889064,0.11643492689895515,10.671585648148149,0.6470298039215687,0.1444894950444531,4.9870480787461355,95.47565918683554,305.17560115892104,22256.823317730785
4,204,55.6911,22.3728,36,25.056,0,111,122,7,130,7,1.02454,54.16282,0.0,0.0,8.75,5.507,19.06035,0.0,0.0,125.0,42.41109,0.00052,0.3,2.291,-1.0,2.214105,0.10324615010211965,64675.75329888189,5.79999756101836,30.433712806230712,0.0842086766934466,0.06883052977727505,0.32321042227648444,90.38758810274109,0.13515321231871555,0.03456718390793659,0.122462198066554,0.11663042411181125,94.67312239777469,0.08896871529055561,0.10664994138692141,9.92115162037037,0.6455933333333335,0.14449972669427355,4.78411621484027,95.91365765691748,300.1474376373689,21751.059170998804
5,205,55.0573,22.2901,36,25.7307,0,111,122,7,130,7,0.99524,53.57931,0.0,0.0,8.92857,5.589,19.21711,0.0,0.0,125.0,42.41895,0.0005,0.3,2.022,-1.0,2.275662,0.11055147619590339,64542.68396802634,5.824907784752861,30.458010638201678,0.0828397595309157,0.07408923317629408,0.3232104222764835,87.6929519244131,0.13184784774076486,0.03334312541845646,0.11833594163610707,0.1140745969538225,94.90927699060386,0.0841904623177078,0.09928817595025363,9.502314814814815,0.6453552941176471,0.14694335361359753,5.30911088668379,96.15318331469871,295.4144570927513,21028.84153904325
6,206,54.6762,22.1686,36,26.8906,0,111,122,7,130,7,1.05302,53.20174,0.0,0.0,8.57143,5.619,19.13725,0.0,0.0,125.0,42.35309,0.00044,0.3,1.989,-1.0,2.264142,0.11722588814061197,64515.08024899957,5.815197612871722,30.29774418583623,0.08241416955177343,0.07752360319706873,0.3232104222764836,87.88775061900051,0.12850328331115973,0.033591362241191275,0.11602474189521077,0.11334051965760235,94.9884045262213,0.08108301260342375,0.09329117008239347,8.951003086419753,0.6440666666666667,0.14816781648559357,4.6803911519540895,95.73352764999987,290.88391669523776,20759.266566268358
7,207,54.3928,22.2144,36,24.5186,0,111,122,7,130,7,1.00334,52.92511,0.0,0.0,8.32143,5.619,19.03489,0.0,0.0,125.0,42.23959,0.00042,0.3,2.027,-1.0,2.337044,0.11871651844479861,64520.493242876706,5.804931574211338,30.31893676004292,0.0834018331872609,0.07826911413071,0.32099279623325633,87.42593550316771,0.1257304921287422,0.03248308757430607,0.11408517119293018,0.11457017647484319,94.96202139606248,0.07852828472222674,0.09090941009965127,8.508391203703704,0.6433376470588235,0.1439033085822734,5.088763696592707,95.47813932971552,286.66358378754273,20511.65692291357
8,208,54.2857,22.4006,36,22.7214,0,111,122,7,130,7,1.04136,52.78744,0.0,0.0,6.89286,5.651,19.07335,0.0,0.0,125.0,42.25726,0.00044,0.3,2.03,0.39763,2.347608,0.12277291478224577,64630.16376351427,5.797566661314627,30.514581939320507,0.08736800598317367,0.07969396150905222,0.3209927962332596,90.87025206314541,0.12411198774505093,0.03244589544035635,0.11109666627624362,0.11488712559347503,95.03474980487745,0.07575563692112905,0.08838192872069536,8.1640625,0.6433760784313726,0.1428225852837496,3.3837973125580065,94.66910714935102,282.9732881475768,20595.500948401866
9,209,53.7977,22.375,35,29.142,0,111,122,7,130,6,0.99669,52.31557,0.0,0.0,12.39286,5.678,19.23273,0.0,0.0,125.0,42.11269,0.00052,0.3,2.084,-1.0,2.370732,0.12602991629770324,64529.895980840956,5.767398711050981,30.319602118598088,0.09095695978950846,0.08610993287528293,0.3209927962332512,87.80739408151514,0.12195131191200465,0.03191281465550669,0.11056103182424129,0.11456294559558464,94.98749867714325,0.07241260958639277,0.08569729601914795,7.931712962962963,0.6416192156862746,0.14303348586156636,3.0718612164589665,94.61693112957173,279.37655643720655,20141.49406435266
