,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,blockiness,cubrow.0.3,cubrow.0.6,color_fulness,movement,noise,cubrow.0,staticness,temporal,blur,uhdhdsim,cubcol.0.6,cubcol.1.0,tone,cubrow.0.5,cubcol.0,cubrow.1.0,fft,cubcol.0.3,saturation,contrast,cubcol.0.5
0,0,121.489,25.2338,140,0.0,0,116,129,18,125,13,1.00184,118.29984,0.0,0.0,1.32143,3.734,0.0,0.0,0.0,128.0,58.46286,0.00343,0.45,3.674,0.0,0.00567,2.6311688908702204,0.5067028157814721,0.42238336193561526,145.1581330487041,0.0,0.6833670577941359,0.21809045277119557,228.43102749455875,0.0,193032.30255835707,80.2374898722791,0.5263794830217832,0.485597010246616,0.8918180392156861,0.37447393696972925,0.30826043147624205,0.4294649549947309,83997.62286436513,0.4630865629122852,22.376478595498167,95.21744187284435,0.46627626822366464
1,1,121.849,26.6107,141,42.545,0,116,129,18,125,13,0.99839,118.68008,0.0,0.0,0.75,3.743,21.66756,0.0,0.0,128.0,58.53275,0.00355,0.44,3.904,-1.0,0.005123,1.8697822992107078,0.46771723976674884,0.3905763911102037,144.94595324325806,12.034336419753087,0.6855846838373632,0.21288548835739549,226.8020745181274,5.279424846552032,194974.68636077308,80.18898797984521,0.4799356959670839,0.4300649644639087,0.8918180392156861,0.34263318880888166,0.2696217689672694,0.4007682822260292,83952.07410200543,0.4304469697692493,22.49292557327836,92.58368146846658,0.43476300978326493
2,2,121.436,25.7222,140,44.4955,0,116,129,18,125,13,0.99036,118.3273,0.0,0.0,0.5,3.72,22.84695,0.0,0.0,128.0,58.59673,0.00353,0.44,4.198,-1.0,0.006731,2.018066408928049,0.460185409359722,0.38738164364139066,145.0255778221797,12.853973765432098,0.6855846838373609,0.209713410030657,224.67546121283607,5.306553664962365,192706.9278087553,80.26139690264506,0.45850584667906374,0.4125579136882439,0.8920999999999999,0.32688976350549015,0.2620908984634519,0.38977974097553186,83764.98222187631,0.4101387220082348,22.48876971963011,92.01959692258234,0.428462329858096
3,3,121.922,25.8653,141,43.5682,0,116,129,18,125,13,1.0089,118.75016,0.0,0.0,1.5,3.719,22.08632,0.0,0.0,128.0,58.68931,0.00328,0.45,4.113,-1.0,0.004107,2.4693436914832025,0.44845700670617616,0.38805863302494326,145.18867102627473,11.807098765432098,0.6855846838373587,0.19888727378314225,222.6310809042983,5.1283249934983965,195072.63196031522,80.18085341268196,0.4518385298208704,0.40161035581408044,0.8932694117647058,0.3237198401892919,0.2567198608830085,0.38466767364387516,83884.74184538181,0.40774146508408904,22.52117241753472,92.02882846123987,0.4313884322300384
4,4,122.009,25.873,141,42.7754,0,117,129,18,125,13,1.00524,118.83583,0.0,0.0,1.28571,3.714,22.20847,0.0,0.0,128.0,58.68438,0.00313,0.44,4.206,-1.0,0.005259,2.81773173770285,0.4358926844097011,0.38584273283220866,145.6817851366862,11.235001929012345,0.685584683837363,0.19091084363746838,220.5766595047068,5.122260274046216,196300.02824658144,80.19027645694021,0.44783784293106654,0.3950809894360041,0.8934996078431372,0.32633640368469785,0.25179833957004333,0.3817433800256301,83777.75966298912,0.40768430208752277,22.401269229841823,90.44419058812738,0.43169469776483455
5,5,122.287,26.2061,141,42.7331,0,117,129,18,125,13,0.99809,119.11692,0.0,0.0,1.75,3.669,22.21507,0.0,0.0,128.0,58.61002,0.00325,0.44,3.938,-1.0,0.00614,2.4234841033932373,0.427408059780196,0.38228398148280635,145.78555638542008,10.697868441358025,0.6855846838373653,0.18608427104005026,218.71591598366498,5.137726266757468,196971.74382872644,80.1397025364917,0.44264645930090024,0.3917865531686285,0.8934698039215685,0.3289272211069213,0.2504000809927179,0.37503736173034563,83919.29098554191,0.4102080275311533,22.400829362280575,91.628428115362,0.42680412157560604
6,6,122.12,25.0879,141,45.178,0,117,129,18,125,13,0.9942,118.92181,0.0,0.0,0.89286,3.672,22.4994,0.0,0.0,128.0,58.51621,0.00308,0.44,3.822,-1.0,0.005113,2.5647344465106467,0.4205394468265054,0.3766852996855887,146.00663890454024,10.353491512345679,0.6855846838373644,0.18497379474397846,216.9629126449698,5.2040493338244405,195411.14699366086,80.13943063649242,0.43863393132652184,0.38649354256617613,0.8934996078431372,0.3272359757763977,0.24765342239890684,0.3691565751289891,83989.08931976937,0.40894891336257305,22.381997756016105,91.8663030019989,0.42417792000809057
7,7,121.727,25.5997,140,43.4003,0,117,129,18,125,13,0.98417,118.53391,0.0,0.0,1.25,3.713,21.54335,0.0,0.0,128.0,58.44461,0.0034,0.44,3.89,-1.0,0.006614,1.9501323464647626,0.415919952156722,0.3805482895209144,146.17600947309347,9.216435185185185,0.6855846838373637,0.1825463435563144,215.37164291666897,5.145035581937533,193777.94709310168,80.17243233938876,0.4355482963754592,0.38880250206307915,0.8934996078431372,0.3299109198349544,0.2519961787698529,0.3654864347891725,84005.96159434566,0.4091671101570539,22.30870602454668,92.75090309489656,0.42399898066225866
8,8,121.509,25.5877,140,44.2506,0,117,129,18,125,13,0.99957,118.41218,0.0,0.0,1.28571,3.684,21.98176,0.0,0.0,128.0,58.3749,0.00336,0.44,3.962,0.1776,0.004498,2.31963549853155,0.41118371257942926,0.3817909555120243,146.48087737756146,9.00438850308642,0.685584683837369,0.1834758490633196,213.85167744424834,5.155830791039727,192253.40301885598,80.19739571651188,0.4332814289059092,0.38912626375760817,0.8931572549019606,0.33045701419698886,0.2542549037213362,0.36316782141288184,83945.06547789175,0.40546387634939307,22.163262826425058,90.15588883705736,0.42454818719363313
9,9,121.866,25.6618,141,44.1855,0,117,129,18,125,13,1.00773,118.77464,0.0,0.0,0.92857,3.694,21.97004,0.0,0.0,128.0,58.34235,0.00343,0.44,4.317,-1.0,0.005659,1.6676117736578437,0.4082383602583896,0.3838729296768496,146.51069567431176,8.42650462962963,0.687208098773198,0.18454359632268016,212.42024660270906,5.113646258226076,193750.21946373457,80.1379483048869,0.43103519207852203,0.3874347260026641,0.8923607843137253,0.33035725944678596,0.2568907742561459,0.36106826974644624,83865.22447726796,0.4034604481242674,22.161373185522763,90.06055828094041,0.4265375761359497
